;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.10.2018. 09:08:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; ex start address is: 4 (R1)
;__pressure7_driver.c, 155 :: 		uint32_t tmp = 1;
; tmp start address is: 16 (R4)
0x1832	0xF04F0401  MOV	R4, #1
;__pressure7_driver.c, 157 :: 		for (cnt = 0; cnt < ex; cnt++)
; cnt start address is: 12 (R3)
0x1836	0x2300    MOVS	R3, #0
; base end address is: 0 (R0)
; ex end address is: 4 (R1)
; tmp end address is: 16 (R4)
; cnt end address is: 12 (R3)
0x1838	0xF88D1004  STRB	R1, [SP, #4]
0x183C	0xB2C1    UXTB	R1, R0
0x183E	0xF89D0004  LDRB	R0, [SP, #4]
L___pressure7_driver__pow10:
; cnt start address is: 12 (R3)
; base start address is: 4 (R1)
; tmp start address is: 16 (R4)
; ex start address is: 0 (R0)
; base start address is: 4 (R1)
; base end address is: 4 (R1)
0x1842	0x4283    CMP	R3, R0
0x1844	0xD203    BCS	L___pressure7_driver__pow11
; base end address is: 4 (R1)
;__pressure7_driver.c, 159 :: 		tmp *= base;
; base start address is: 4 (R1)
0x1846	0x434C    MULS	R4, R1, R4
;__pressure7_driver.c, 157 :: 		for (cnt = 0; cnt < ex; cnt++)
0x1848	0x1C5B    ADDS	R3, R3, #1
0x184A	0xB2DB    UXTB	R3, R3
;__pressure7_driver.c, 160 :: 		}
; ex end address is: 0 (R0)
; base end address is: 4 (R1)
; cnt end address is: 12 (R3)
0x184C	0xE7F9    B	L___pressure7_driver__pow10
L___pressure7_driver__pow11:
;__pressure7_driver.c, 162 :: 		return tmp;
0x184E	0x4620    MOV	R0, R4
0x1850	0xF7FFFF30  BL	__UnsignedIntegralToFloat+0
; tmp end address is: 16 (R4)
;__pressure7_driver.c, 163 :: 		}
L_end__pow:
0x1854	0xF8DDE000  LDR	LR, [SP, #0]
0x1858	0xB002    ADD	SP, SP, #8
0x185A	0x4770    BX	LR
; end of __pressure7_driver__pow
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x16B4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x16B6	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x16B8	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x16BA	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x16BC	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x16BE	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x16C2	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x16C4	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x16C6	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x16C8	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x16CA	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x16CC	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x16CE	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x16D0	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x16D2	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x16D4	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x16D8	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x16DC	0xB001    ADD	SP, SP, #4
0x16DE	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x1774	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x1776	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x1778	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x177C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x177E	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x1782	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x1786	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x178A	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x178E	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x1790	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x1792	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x1796	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x179A	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x179C	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x179E	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x17A0	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x17A4	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x17A8	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x17AA	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x17AC	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x17B0	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x17B4	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x17B6	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x17B8	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x17BA	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x17BC	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x17C0	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x17C2	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x17C4	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x17C6	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x17C8	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x17CA	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x17CC	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x17CE	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x17D0	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x17D2	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x17D4	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x17D8	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x17DA	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x17DC	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x17DE	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x17E2	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x17E6	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x17EA	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x17EC	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x17EE	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x17F0	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x17F2	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x17F6	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x17FA	0xB001    ADD	SP, SP, #4
0x17FC	0x4770    BX	LR
; end of __Mul_FP
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x1944	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x1946	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x194A	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x194E	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x1952	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x1956	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x1958	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x195A	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x195C	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x195E	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x1962	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x1964	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x1968	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x196A	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x196C	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x1970	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x1972	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x1974	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x1976	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x197A	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x197E	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x1980	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x1982	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x1984	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x1986	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x198A	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x198C	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x198E	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x1992	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x1994	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x1996	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x199A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x199C	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x199E	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x19A0	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x19A2	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x19A4	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x19A6	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x19A8	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x19AA	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x19AC	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x19AE	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x19B0	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x19B2	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x19B4	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x19B8	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x19BA	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x19BE	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x19C0	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x19C4	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x19C8	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x19CA	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x19CC	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x19D0	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x19D2	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x19D4	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x19D6	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x19DA	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x19DE	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x19E2	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x19E4	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x19E6	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x19EA	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x19EC	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x19F0	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x19F4	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x19F6	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x19F8	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x19FA	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x19FE	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x1A02	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x1A04	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x1A08	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x1A0A	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x1A0C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x1A10	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x1A12	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x1A14	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x1A16	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x1A1A	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x1A1E	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x1A22	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x1A26	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x1A2A	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x1A2C	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x1A2E	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x1A32	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x1A36	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x1A38	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x1A3C	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x1A3E	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x1A42	0xB001    ADD	SP, SP, #4
0x1A44	0x4770    BX	LR
; end of __Sub_FP
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x1900	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x1902	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x1904	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x1908	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x190C	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x190E	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x1910	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x1914	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x1916	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x191A	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x191C	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x1920	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x1924	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x1926	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x1928	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x192A	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x192C	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x192E	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x1930	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x1932	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x1936	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x1938	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x193A	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x193E	0xB001    ADD	SP, SP, #4
0x1940	0x4770    BX	LR
; end of __FloatToSignedIntegral
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x185C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x185E	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x1860	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x1864	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x1866	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x186A	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x186E	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x1870	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x1872	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x1874	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x1876	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x187A	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x187E	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x1880	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x1882	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x1884	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x1888	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x188C	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x1890	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x1892	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x1896	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x189A	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x189C	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x189E	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x18A0	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x18A2	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x18A4	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x18A6	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x18A8	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x18AA	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x18AC	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x18AE	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x18B2	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x18B4	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x18B6	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x18B8	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x18BA	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x18BC	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x18BE	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x18C0	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x18C2	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x18C4	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x18C8	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x18CA	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x18CC	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x18D0	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x18D2	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x18D4	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x18D6	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x18D8	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x18DA	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x18DC	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x18E0	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x18E2	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x18E4	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x18E6	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x18E8	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x18EC	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x18EE	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x18F0	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x18F2	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x18F4	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x18F8	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x18FC	0xB001    ADD	SP, SP, #4
0x18FE	0x4770    BX	LR
; end of __Div_FP
__SignedIntegralToFloat:
;__Lib_MathDouble.c, 186 :: 		
0x1E50	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 188 :: 		
0x1E52	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 189 :: 		
0x1E54	0xBF08    IT	EQ
;__Lib_MathDouble.c, 191 :: 		
0x1E56	0xE019    BEQ	__me_lab_end
;__Lib_MathDouble.c, 193 :: 		
0x1E58	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 195 :: 		
0x1E5A	0xBF54    ITE	PL
;__Lib_MathDouble.c, 196 :: 		
0x1E5C	0x4601    MOVPL	R1, R0
;__Lib_MathDouble.c, 197 :: 		
0x1E5E	0xF1D00100  RSBSMI	R1, R0, #0
;__Lib_MathDouble.c, 199 :: 		
0x1E62	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 201 :: 		
0x1E66	0xD402    BMI	__me_lab1
;__Lib_MathDouble.c, 202 :: 		
__me_loop:
0x1E68	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 203 :: 		
0x1E6A	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 204 :: 		
0x1E6C	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 206 :: 		
__me_lab1:
